purchase_time,currency_code,financial_market_bet_id,bet_type,buy_price,payout_price,sell_price,start_time,underlying_symbol,short_code,is_expired,sell_time
2016-04-13 10:20:08,USD,6119940521,CALL,4985.15,9500,6741.04,2016-04-13 10:20:08,frxEURUSD,CALL_FRXEURUSD_9500_1460542808_1460546408_S0P_0,t,2016-04-13 10:22:14
2016-04-13 10:24:14,USD,6119969021,CALL,6315.47,12000,0,2016-04-13 10:24:14,frxXAUUSD,CALL_FRXXAUUSD_12000_1460543054_1460546654_S0P_0,t,2016-04-13 11:24:16
2016-04-13 11:14:10,USD,6120260221,CALL,368.42,700,700,2016-04-13 11:14:10,frxXAUUSD,CALL_FRXXAUUSD_700_1460546050_1460549650_S0P_0,t,2016-04-13 12:14:12
2016-04-13 12:16:54,USD,6120642101,PUT,744.21,1400,1400,2016-04-13 12:16:54,frxUSDJPY,PUT_FRXUSDJPY_1400_1460549814_1460625414_S0P_0,t,2016-04-14 09:16:56
2016-04-14 08:47:26,USD,6128029621,CALL,26.4,50,0,2016-04-14 08:47:26,frxUSDJPY,CALL_FRXUSDJPY_50_1460623646_1460623946_S0P_0,t,2016-04-14 08:52:27
2016-04-14 09:32:30,USD,6128418801,PUT,1339.1,2500,2500,2016-04-14 09:32:30,frxAUDUSD,PUT_FRXAUDUSD_2500_1460626350_1460626950_S0P_0,t,2016-04-14 09:42:32
2016-04-14 10:39:42,USD,6128902281,PUT,2517.47,4700,4700,2016-04-14 10:39:42,frxAUDUSD,PUT_FRXAUDUSD_4700_1460630382_1460630982_S0P_0,t,2016-04-14 10:49:44
2016-04-14 10:59:14,USD,6129029921,CALL,4620.74,9000,9000,2016-04-14 10:59:14,frxGBPUSD,CALL_FRXGBPUSD_9000_1460631554_1460631854_S0P_0,t,2016-04-14 11:04:15
2016-04-14 11:15:08,USD,6129138081,PUT,8462.23,17500,0,2016-04-14 11:15:08,frxGBPUSD,PUT_FRXGBPUSD_17500_1460632508_1460632628_S0P_0,t,2016-04-14 11:17:09
2016-04-14 11:18:48,USD,6129161741,PUT,538.4,1100,1100,2016-04-14 11:18:48,frxGBPUSD,PUT_FRXGBPUSD_1100_1460632728_1460633028_S0P_0,t,2016-04-14 11:23:49
2016-04-14 11:24:22,USD,6129195581,PUT,1212.64,2250,2250,2016-04-14 11:24:22,frxEURUSD,PUT_FRXEURUSD_2250_1460633062_1460633362_S0P_0,t,2016-04-14 11:29:23
2016-04-14 11:29:48,USD,6129226981,PUT,2250.47,4200,4200,2016-04-14 11:29:48,frxAUDUSD,PUT_FRXAUDUSD_4200_1460633388_1460633688_S0P_0,t,2016-04-14 11:34:49
